

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 15:12:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
 24740                           ;main.c: 382:             alarmActive |= 0x01;
 24741   003694  8180               	bsf	control_alarms@alarmActive& (0+255),0,b
 24742   003696                     
 24743                           ; BSR set to: 0
 24744                           ;main.c: 383:             g_alarm_low_register |= 0x01;
 24745   003696  81E6               	bsf	_g_alarm_low_register& (0+255),0,b
 24746   003698                     
 24747                           ; BSR set to: 0
 24748                           ;main.c: 385:             printf("Control Alarm - Moviment Alarm Detected \r\n");
 24749   003698  0EF2               	movlw	low STR_3
 24750   00369A  6F6D               	movwf	printf@fmt& (0+255),b
 24751   00369C  0EF2               	movlw	high STR_3
 24752   00369E  6F6E               	movwf	(printf@fmt+1)& (0+255),b
 24753   0036A0  EC05  F046         	call	_printf	;wreg free
 24754   0036A4  EF56  F01B         	goto	l18205
 24755   0036A8                     l18203:
 24756                           
 24757                           ;main.c: 389:     {;main.c: 390:         g_alarm_low_register &= (uint16_t)~0x01;
 24758   0036A8  0100               	movlb	0	; () banked
 24759   0036AA  91E6               	bcf	_g_alarm_low_register& (0+255),0,b
 24760   0036AC                     l18205:
 24761                           
 24762                           ;main.c: 393:     g_flag_moviment_detected = 0;
 24763   0036AC  0E00               	movlw	0
 24764   0036AE  0101               	movlb	1	; () banked
 24765   0036B0  6FC7               	movwf	_g_flag_moviment_detected& (0+255),b
 24766   0036B2                     
 24767                           ; BSR set to: 1
 24768                           ;main.c: 398:     if((g_sensor_hall_updated == 0) || (g_sensor_reader_updated == 0))
 24769   0036B2  0100               	movlb	0	; () banked
 24770   0036B4  51E8               	movf	_g_sensor_hall_updated& (0+255),w,b
 24771   0036B6  B4D8               	btfsc	status,2,c
 24772   0036B8  EF60  F01B         	goto	u18331
 24773   0036BC  EF62  F01B         	goto	u18330
 24774   0036C0                     u18331:
 24775   0036C0  EFD2  F01C         	goto	l1997
 24776   0036C4                     u18330:
 24777   0036C4                     
 24778                           ; BSR set to: 0
 24779   0036C4  51E9               	movf	_g_sensor_reader_updated& (0+255),w,b
 24780   0036C6  A4D8               	btfss	status,2,c
 24781   0036C8  EF68  F01B         	goto	u18341
 24782   0036CC  EF6A  F01B         	goto	u18340
 24783   0036D0                     u18341:
 24784   0036D0  EF6E  F01B         	goto	l18211
 24785   0036D4                     u18340:
 24786   0036D4  EFD2  F01C         	goto	l1997
 24787   0036D8                     l1996:
 24788                           
 24789                           ; BSR set to: 0
 24790                           ;main.c: 399:     {;main.c: 400:         return;
 24791   0036D8  EFD2  F01C         	goto	l1997
 24792   0036DC                     l18211:
 24793                           
 24794                           ; BSR set to: 0
 24795                           ;main.c: 406:     if(g_lock_status.lock_violed == 1)
 24796   0036DC  05C1               	decf	(_g_lock_status+2)& (0+255),w,b
 24797   0036DE  A4D8               	btfss	status,2,c
 24798   0036E0  EF74  F01B         	goto	u18351
 24799   0036E4  EF76  F01B         	goto	u18350
 24800   0036E8                     u18351:
 24801   0036E8  EF7B  F01B         	goto	l18217
 24802   0036EC                     u18350:
 24803   0036EC                     
 24804                           ; BSR set to: 0
 24805                           ;main.c: 407:     {;main.c: 408:         alarmActive = 1;
 24806   0036EC  0E01               	movlw	1
 24807   0036EE  6F80               	movwf	control_alarms@alarmActive& (0+255),b
 24808                           
 24809                           ;main.c: 410:         loadTime = 1;
 24810   0036F0  0E01               	movlw	1
 24811   0036F2  6F7D               	movwf	control_alarms@loadTime& (0+255),b
 24812   0036F4                     
 24813                           ; BSR set to: 0
 24814                           ;main.c: 411:         g_alarm_high_register |= 0x04;
 24815   0036F4  85E5               	bsf	_g_alarm_high_register& (0+255),2,b
 24816   0036F6                     l18217:
 24817                           
 24818                           ; BSR set to: 0
 24819                           ;main.c: 418:     if(g_lock_status.state_motor == ENUM_MOTOR_IDLE)
 24820   0036F6  05D0               	decf	(_g_lock_status+17)& (0+255),w,b
 24821   0036F8  A4D8               	btfss	status,2,c
 24822   0036FA  EF81  F01B         	goto	u18361
 24823   0036FE  EF83  F01B         	goto	u18360
 24824   003702                     u18361:
 24825   003702  EFFA  F01B         	goto	l18257
 24826   003706                     u18360:
 24827   003706                     
 24828                           ; BSR set to: 0
 24829                           ;main.c: 419:     {;main.c: 420:         _Bool alarmPinsOpen = 0;
 24830   003706  0E00               	movlw	0
 24831   003708  6F7B               	movwf	control_alarms@alarmPinsOpen& (0+255),b
 24832                           
 24833                           ;main.c: 421:         _Bool alarmPinsClose = 0;
 24834   00370A  0E00               	movlw	0
 24835   00370C  6F7C               	movwf	control_alarms@alarmPinsClose& (0+255),b
 24836   00370E                     
 24837                           ; BSR set to: 0
 24838                           ;main.c: 424:         if(g_lock_status.lock_last_command == ENUM_LOCK_COMMAND_CLOSE)
 24839   00370E  0E02               	movlw	2
 24840   003710  19CE               	xorwf	(_g_lock_status+15)& (0+255),w,b
 24841   003712  A4D8               	btfss	status,2,c
 24842   003714  EF8E  F01B         	goto	u18371
 24843   003718  EF90  F01B         	goto	u18370
 24844   00371C                     u18371:
 24845   00371C  EFA4  F01B         	goto	l18229
 24846   003720                     u18370:
 24847   003720                     
 24848                           ; BSR set to: 0
 24849                           ;main.c: 425:         {;main.c: 426:             if((g_lock_status.state_pin_left != ENU
      +                          M_PIN_CLOSE) ||
 24850   003720  05D1               	decf	(_g_lock_status+18)& (0+255),w,b
 24851   003722  A4D8               	btfss	status,2,c
 24852   003724  EF96  F01B         	goto	u18381
 24853   003728  EF98  F01B         	goto	u18380
 24854   00372C                     u18381:
 24855   00372C  EFA0  F01B         	goto	l18227
 24856   003730                     u18380:
 24857   003730                     
 24858                           ; BSR set to: 0
 24859   003730  05D2               	decf	(_g_lock_status+19)& (0+255),w,b
 24860   003732  B4D8               	btfsc	status,2,c
 24861   003734  EF9E  F01B         	goto	u18391
 24862   003738  EFA0  F01B         	goto	u18390
 24863   00373C                     u18391:
 24864   00373C  EFC0  F01B         	goto	l18237
 24865   003740                     u18390:
 24866   003740                     l18227:
 24867                           
 24868                           ; BSR set to: 0
 24869                           ;main.c: 428:             {;main.c: 429:                 alarmPinsClose = 1;
 24870   003740  0E01               	movlw	1
 24871   003742  6F7C               	movwf	control_alarms@alarmPinsClose& (0+255),b
 24872   003744  EFC0  F01B         	goto	l18237
 24873   003748                     l18229:
 24874                           
 24875                           ; BSR set to: 0
 24876   003748  05CE               	decf	(_g_lock_status+15)& (0+255),w,b
 24877   00374A  A4D8               	btfss	status,2,c
 24878   00374C  EFAA  F01B         	goto	u18401
 24879   003750  EFAC  F01B         	goto	u18400
 24880   003754                     u18401:
 24881   003754  EFC0  F01B         	goto	l18237
 24882   003758                     u18400:
 24883   003758                     
 24884                           ; BSR set to: 0
 24885                           ;main.c: 434:         {;main.c: 435:             if((g_lock_status.state_pin_left != ENU
      +                          M_PIN_OPEN) ||
 24886   003758  0E02               	movlw	2
 24887   00375A  19D1               	xorwf	(_g_lock_status+18)& (0+255),w,b
 24888   00375C  A4D8               	btfss	status,2,c
 24889   00375E  EFB3  F01B         	goto	u18411
 24890   003762  EFB5  F01B         	goto	u18410
 24891   003766                     u18411:
 24892   003766  EFBE  F01B         	goto	l18235
 24893   00376A                     u18410:
 24894   00376A                     
 24895                           ; BSR set to: 0
 24896   00376A  0E02               	movlw	2
 24897   00376C  19D2               	xorwf	(_g_lock_status+19)& (0+255),w,b
 24898   00376E  B4D8               	btfsc	status,2,c
 24899   003770  EFBC  F01B         	goto	u18421
 24900   003774  EFBE  F01B         	goto	u18420
 24901   003778                     u18421:
 24902   003778  EFC0  F01B         	goto	l18237
 24903   00377C                     u18420:
 24904   00377C                     l18235:
 24905                           
 24906                           ; BSR set to: 0
 24907                           ;main.c: 437:             {;main.c: 438:                 alarmPinsOpen = 1;
 24908   00377C  0E01               	movlw	1
 24909   00377E  6F7B               	movwf	control_alarms@alarmPinsOpen& (0+255),b
 24910   003780                     l18237:
 24911                           
 24912                           ; BSR set to: 0
 24913                           ;main.c: 443:         if((alarmPinsClose == 1) || (alarmPinsOpen == 1))
 24914   003780  057C               	decf	control_alarms@alarmPinsClose& (0+255),w,b
 24915   003782  B4D8               	btfsc	status,2,c
 24916   003784  EFC6  F01B         	goto	u18431
 24917   003788  EFC8  F01B         	goto	u18430
 24918   00378C                     u18431:
 24919   00378C  EFD0  F01B         	goto	l18241
 24920   003790                     u18430:
 24921   003790                     
 24922                           ; BSR set to: 0
 24923   003790  057B               	decf	control_alarms@alarmPinsOpen& (0+255),w,b
 24924   003792  A4D8               	btfss	status,2,c
 24925   003794  EFCE  F01B         	goto	u18441
 24926   003798  EFD0  F01B         	goto	u18440
 24927   00379C                     u18441:
 24928   00379C  EFE1  F01B         	goto	l18245
 24929   0037A0                     u18440:
 24930   0037A0                     l18241:
 24931                           
 24932                           ; BSR set to: 0
 24933                           ;main.c: 444:         {;main.c: 445:             if(timeAlarmLoaded == 0)
 24934   0037A0  0101               	movlb	1	; () banked
 24935   0037A2  51C0               	movf	control_alarms@timeAlarmLoaded& (0+255),w,b
 24936   0037A4  A4D8               	btfss	status,2,c
 24937   0037A6  EFD7  F01B         	goto	u18451
 24938   0037AA  EFD9  F01B         	goto	u18450
 24939   0037AE                     u18451:
 24940   0037AE  EFE4  F01B         	goto	l18247
 24941   0037B2                     u18450:
 24942   0037B2                     
 24943                           ; BSR set to: 1
 24944                           ;main.c: 446:             {;main.c: 447:                 timeAlarmLoaded = 1;
 24945   0037B2  0E01               	movlw	1
 24946   0037B4  6FC0               	movwf	control_alarms@timeAlarmLoaded& (0+255),b
 24947                           
 24948                           ;main.c: 448:                 g_time_alarm_debounce = 600;
 24949   0037B6  0E02               	movlw	2
 24950   0037B8  6FAA               	movwf	(_g_time_alarm_debounce+1)& (0+255),b
 24951   0037BA  0E58               	movlw	88
 24952   0037BC  6FA9               	movwf	_g_time_alarm_debounce& (0+255),b
 24953   0037BE  EFE4  F01B         	goto	l18247
 24954   0037C2                     l18245:
 24955                           
 24956                           ; BSR set to: 0
 24957                           ;main.c: 452:         {;main.c: 453:             timeAlarmLoaded = 0;
 24958   0037C2  0E00               	movlw	0
 24959   0037C4  0101               	movlb	1	; () banked
 24960   0037C6  6FC0               	movwf	control_alarms@timeAlarmLoaded& (0+255),b
 24961   0037C8                     l18247:
 24962                           
 24963                           ; BSR set to: 1
 24964                           ;main.c: 457:         if((timeAlarmLoaded == 1) && (g_time_alarm_debounce == 0))
 24965   0037C8  05C0               	decf	control_alarms@timeAlarmLoaded& (0+255),w,b
 24966   0037CA  A4D8               	btfss	status,2,c
 24967   0037CC  EFEA  F01B         	goto	u18461
 24968   0037D0  EFEC  F01B         	goto	u18460
 24969   0037D4                     u18461:
 24970   0037D4  EFFA  F01B         	goto	l18257
 24971   0037D8                     u18460:
 24972   0037D8                     
 24973                           ; BSR set to: 1
 24974   0037D8  51A9               	movf	_g_time_alarm_debounce& (0+255),w,b
 24975   0037DA  11AA               	iorwf	(_g_time_alarm_debounce+1)& (0+255),w,b
