

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
 24564   004B9C  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24565   004B9E  26D9               	addwf	fsr2l,f,c
 24566   004BA0  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24567   004BA2  22DA               	addwfc	fsr2h,f,c
 24568   004BA4  006D FFD7 FFDF     	movff	14325,indf2	;volatile
 24569   004BAA                     
 24570                           ;mcc_generated_files/ecan.c: 301:         tempCanMsg->frame.data0 = RXB1D0;
 24571   004BAA  EE20 F006          	lfsr	2,6
 24572   004BAE  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24573   004BB0  26D9               	addwf	fsr2l,f,c
 24574   004BB2  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24575   004BB4  22DA               	addwfc	fsr2h,f,c
 24576   004BB6  006D FFDB FFDF     	movff	14326,indf2	;volatile
 24577   004BBC                     
 24578                           ;mcc_generated_files/ecan.c: 302:         tempCanMsg->frame.data1 = RXB1D1;
 24579   004BBC  EE20 F007          	lfsr	2,7
 24580   004BC0  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24581   004BC2  26D9               	addwf	fsr2l,f,c
 24582   004BC4  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24583   004BC6  22DA               	addwfc	fsr2h,f,c
 24584   004BC8  006D FFDF FFDF     	movff	14327,indf2	;volatile
 24585   004BCE                     
 24586                           ;mcc_generated_files/ecan.c: 303:         tempCanMsg->frame.data2 = RXB1D2;
 24587   004BCE  EE20 F008          	lfsr	2,8
 24588   004BD2  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24589   004BD4  26D9               	addwf	fsr2l,f,c
 24590   004BD6  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24591   004BD8  22DA               	addwfc	fsr2h,f,c
 24592   004BDA  006D FFE3 FFDF     	movff	14328,indf2	;volatile
 24593   004BE0                     
 24594                           ;mcc_generated_files/ecan.c: 304:         tempCanMsg->frame.data3 = RXB1D3;
 24595   004BE0  EE20 F009          	lfsr	2,9
 24596   004BE4  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24597   004BE6  26D9               	addwf	fsr2l,f,c
 24598   004BE8  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24599   004BEA  22DA               	addwfc	fsr2h,f,c
 24600   004BEC  006D FFE7 FFDF     	movff	14329,indf2	;volatile
 24601   004BF2                     
 24602                           ;mcc_generated_files/ecan.c: 305:         tempCanMsg->frame.data4 = RXB1D4;
 24603   004BF2  EE20 F00A          	lfsr	2,10
 24604   004BF6  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24605   004BF8  26D9               	addwf	fsr2l,f,c
 24606   004BFA  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24607   004BFC  22DA               	addwfc	fsr2h,f,c
 24608   004BFE  006D FFEB FFDF     	movff	14330,indf2	;volatile
 24609   004C04                     
 24610                           ;mcc_generated_files/ecan.c: 306:         tempCanMsg->frame.data5 = RXB1D5;
 24611   004C04  EE20 F00B          	lfsr	2,11
 24612   004C08  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24613   004C0A  26D9               	addwf	fsr2l,f,c
 24614   004C0C  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24615   004C0E  22DA               	addwfc	fsr2h,f,c
 24616   004C10  006D FFEF FFDF     	movff	14331,indf2	;volatile
 24617   004C16                     
 24618                           ;mcc_generated_files/ecan.c: 307:         tempCanMsg->frame.data6 = RXB1D6;
 24619   004C16  EE20 F00C          	lfsr	2,12
 24620   004C1A  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24621   004C1C  26D9               	addwf	fsr2l,f,c
 24622   004C1E  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24623   004C20  22DA               	addwfc	fsr2h,f,c
 24624   004C22  006D FFF3 FFDF     	movff	14332,indf2	;volatile
 24625   004C28                     
 24626                           ;mcc_generated_files/ecan.c: 308:         tempCanMsg->frame.data7 = RXB1D7;
 24627   004C28  EE20 F00D          	lfsr	2,13
 24628   004C2C  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24629   004C2E  26D9               	addwf	fsr2l,f,c
 24630   004C30  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24631   004C32  22DA               	addwfc	fsr2h,f,c
 24632   004C34  006D FFF7 FFDF     	movff	14333,indf2	;volatile
 24633   004C3A                     
 24634                           ;mcc_generated_files/ecan.c: 309:         RXB1CONbits.RXFUL = 0;
 24635   004C3A  0137               	movlb	55	; () banked
 24636   004C3C  9FF0               	bcf	240,7,b	;volatile
 24637   004C3E  EF71  F025         	goto	l13234
 24638   004C42                     l13268:
 24639                           
 24640                           ;mcc_generated_files/ecan.c: 312:     return (returnValue);
 24641   004C42  5018               	movf	CAN_receive@returnValue^0,w,c
 24642   004C44  0012               	return		;funcret
 24643   004C46                     __end_of_CAN_receive:
 24644                           	callstack 0
 24645                           
 24646 ;; *************** function _convertReg2StandardCANid *****************
 24647 ;; Defined at:
 24648 ;;		line 399 in file "mcc_generated_files/ecan.c"
 24649 ;; Parameters:    Size  Location     Type
 24650 ;;  tempRXBn_SID    1    wreg     unsigned char 
 24651 ;;  tempRXBn_SID    1    2[COMRAM] unsigned char 
 24652 ;; Auto vars:     Size  Location     Type
 24653 ;;  tempRXBn_SID    1    8[COMRAM] unsigned char 
 24654 ;;  ConvertedID     4   13[COMRAM] unsigned long 
 24655 ;;  returnValue     4    9[COMRAM] unsigned long 
 24656 ;; Return value:  Size  Location     Type
 24657 ;;                  4    2[COMRAM] unsigned long 
 24658 ;; Registers used:
 24659 ;;		wreg, status,2, status,0
 24660 ;; Tracked objects:
 24661 ;;		On entry : 0/0
 24662 ;;		On exit  : 0/0
 24663 ;;		Unchanged: 0/0
 24664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24665 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24666 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24667 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24668 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24669 ;;Total ram usage:       15 bytes
 24670 ;; Hardware stack levels used: 1
 24671 ;; Hardware stack levels required when called: 3
 24672 ;; This function calls:
 24673 ;;		Nothing
 24674 ;; This function is called by:
 24675 ;;		_CAN_receive
 24676 ;; This function uses a non-reentrant model
 24677 ;;
 24678                           
 24679                           	psect	text79
 24680   007EDC                     __ptext79:
 24681                           	callstack 0
 24682   007EDC                     _convertReg2StandardCANid:
 24683                           	callstack 25
 24684                           
 24685                           ;incstack = 0
 24686                           ;convertReg2StandardCANid@tempRXBn_SIDH stored from wreg
 24687   007EDC  6E09               	movwf	convertReg2StandardCANid@tempRXBn_SIDH^0,c
 24688   007EDE                     
 24689                           ;mcc_generated_files/ecan.c: 402:     uint32_t ConvertedID;;mcc_generated_files/ecan.c: 
      +                          406:     ConvertedID = (uint32_t)(tempRXBn_SIDH << 3);
 24690   007EDE  5009               	movf	convertReg2StandardCANid@tempRXBn_SIDH^0,w,c
 24691   007EE0  6E07               	movwf	??_convertReg2StandardCANid^0,c
 24692   007EE2  6A08               	clrf	(??_convertReg2StandardCANid+1)^0,c
 24693   007EE4  90D8               	bcf	status,0,c
 24694   007EE6  3607               	rlcf	??_convertReg2StandardCANid^0,f,c
 24695   007EE8  3608               	rlcf	(??_convertReg2StandardCANid+1)^0,f,c
 24696   007EEA  90D8               	bcf	status,0,c
 24697   007EEC  3607               	rlcf	??_convertReg2StandardCANid^0,f,c
 24698   007EEE  3608               	rlcf	(??_convertReg2StandardCANid+1)^0,f,c
 24699   007EF0  90D8               	bcf	status,0,c
 24700   007EF2  3607               	rlcf	??_convertReg2StandardCANid^0,f,c
 24701   007EF4  3608               	rlcf	(??_convertReg2StandardCANid+1)^0,f,c
 24702   007EF6  C007  F00E         	movff	??_convertReg2StandardCANid,convertReg2StandardCANid@ConvertedID
 24703   007EFA  C008  F00F         	movff	??_convertReg2StandardCANid+1,convertReg2StandardCANid@ConvertedID+1
 24704   007EFE  0E00               	movlw	0
 24705   007F00  BE0F               	btfsc	(convertReg2StandardCANid@ConvertedID+1)^0,7,c
 24706   007F02  0EFF               	movlw	-1
 24707   007F04  6E10               	movwf	(convertReg2StandardCANid@ConvertedID+2)^0,c
 24708   007F06  6E11               	movwf	(convertReg2StandardCANid@ConvertedID+3)^0,c
 24709   007F08                     
 24710                           ;mcc_generated_files/ecan.c: 407:     ConvertedID = ConvertedID + (uint32_t)(tempRXBn_SI
      +                          DL >> 5);
 24711   007F08  C003  F007         	movff	convertReg2StandardCANid@tempRXBn_SIDL,??_convertReg2StandardCANid
 24712   007F0C  0E05               	movlw	5
 24713   007F0E  6E08               	movwf	(??_convertReg2StandardCANid+1)^0,c
 24714   007F10                     u10985:
 24715   007F10  90D8               	bcf	status,0,c
 24716   007F12  3207               	rrcf	??_convertReg2StandardCANid^0,f,c
 24717   007F14  2E08               	decfsz	(??_convertReg2StandardCANid+1)^0,f,c
 24718   007F16  EF88  F03F         	goto	u10985
 24719   007F1A  5007               	movf	??_convertReg2StandardCANid^0,w,c
 24720   007F1C  240E               	addwf	convertReg2StandardCANid@ConvertedID^0,w,c
 24721   007F1E  6E0E               	movwf	convertReg2StandardCANid@ConvertedID^0,c
 24722   007F20  0E00               	movlw	0
 24723   007F22  200F               	addwfc	(convertReg2StandardCANid@ConvertedID+1)^0,w,c
 24724   007F24  6E0F               	movwf	(convertReg2StandardCANid@ConvertedID+1)^0,c
 24725   007F26  0E00               	movlw	0
 24726   007F28  2010               	addwfc	(convertReg2StandardCANid@ConvertedID+2)^0,w,c
 24727   007F2A  6E10               	movwf	(convertReg2StandardCANid@ConvertedID+2)^0,c
 24728   007F2C  0E00               	movlw	0
 24729   007F2E  2011               	addwfc	(convertReg2StandardCANid@ConvertedID+3)^0,w,c
 24730   007F30  6E11               	movwf	(convertReg2StandardCANid@ConvertedID+3)^0,c
 24731   007F32                     
 24732                           ;mcc_generated_files/ecan.c: 408:     returnValue = ConvertedID;
 24733   007F32  C00E  F00A         	movff	convertReg2StandardCANid@ConvertedID,convertReg2StandardCANid@returnValue
 24734   007F36  C00F  F00B         	movff	convertReg2StandardCANid@ConvertedID+1,convertReg2StandardCANid@returnValue+1
 24735   007F3A  C010  F00C         	movff	convertReg2StandardCANid@ConvertedID+2,convertReg2StandardCANid@returnValue+2
 24736   007F3E  C011  F00D         	movff	convertReg2StandardCANid@ConvertedID+3,convertReg2StandardCANid@returnValue+3
 24737   007F42                     
 24738                           ;mcc_generated_files/ecan.c: 409:     return (returnValue);
 24739   007F42  C00A  F003         	movff	convertReg2StandardCANid@returnValue,?_convertReg2StandardCANid
 24740   007F46  C00B  F004         	movff	convertReg2StandardCANid@returnValue+1,?_convertReg2StandardCANid+1
 24741   007F4A  C00C  F005         	movff	convertReg2StandardCANid@returnValue+2,?_convertReg2StandardCANid+2
 24742   007F4E  C00D  F006         	movff	convertReg2StandardCANid@returnValue+3,?_convertReg2StandardCANid+3
 24743   007F52  0012               	return		;funcret
 24744   007F54                     __end_of_convertReg2StandardCANid:
 24745                           	callstack 0
 24746                           
 24747 ;; *************** function _convertReg2ExtendedCANid *****************
 24748 ;; Defined at:
 24749 ;;		line 378 in file "mcc_generated_files/ecan.c"
 24750 ;; Parameters:    Size  Location     Type
 24751 ;;  tempRXBn_EID    1    wreg     unsigned char 
 24752 ;;  tempRXBn_EID    1    2[COMRAM] unsigned char 
 24753 ;;  tempRXBn_SID    1    3[COMRAM] unsigned char 
 24754 ;;  tempRXBn_SID    1    4[COMRAM] unsigned char 
 24755 ;; Auto vars:     Size  Location     Type
 24756 ;;  tempRXBn_EID    1   10[COMRAM] unsigned char 
 24757 ;;  ConvertedID     4   17[COMRAM] unsigned long 
 24758 ;;  returnValue     4   11[COMRAM] unsigned long 
 24759 ;;  CAN_standard    1   16[COMRAM] unsigned char 
 24760 ;;  CAN_standard    1   15[COMRAM] unsigned char 
 24761 ;; Return value:  Size  Location     Type
 24762 ;;                  4    2[COMRAM] unsigned long 
 24763 ;; Registers used:
 24764 ;;		wreg, status,2, status,0
 24765 ;; Tracked objects:
 24766 ;;		On entry : 0/0
 24767 ;;		On exit  : 0/0
 24768 ;;		Unchanged: 0/0
 24769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24770 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24771 ;;      Locals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24772 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24773 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24774 ;;Total ram usage:       19 bytes
 24775 ;; Hardware stack levels used: 1
 24776 ;; Hardware stack levels required when called: 3
 24777 ;; This function calls:
 24778 ;;		Nothing
 24779 ;; This function is called by:
 24780 ;;		_CAN_receive
 24781 ;; This function uses a non-reentrant model
 24782 ;;
 24783                           
 24784                           	psect	text80
 24785   006442                     __ptext80:
 24786                           	callstack 0
 24787   006442                     _convertReg2ExtendedCANid:
 24788                           	callstack 25
 24789                           
 24790                           ;incstack = 0
 24791                           ;convertReg2ExtendedCANid@tempRXBn_EIDH stored from wreg
 24792   006442  6E0B               	movwf	convertReg2ExtendedCANid@tempRXBn_EIDH^0,c
 24793   006444                     
 24794                           ;mcc_generated_files/ecan.c: 381:     uint32_t ConvertedID = 0;
 24795   006444  0E00               	movlw	0
 24796   006446  6E12               	movwf	convertReg2ExtendedCANid@ConvertedID^0,c
 24797   006448  0E00               	movlw	0
 24798   00644A  6E13               	movwf	(convertReg2ExtendedCANid@ConvertedID+1)^0,c
 24799   00644C  0E00               	movlw	0
 24800   00644E  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24801   006450  0E00               	movlw	0
 24802   006452  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24803   006454                     
 24804                           ;mcc_generated_files/ecan.c: 382:     uint8_t CAN_standardLo_ID_lo2bits;;mcc_generated_f
